69,79,92,106,120,138,150,163,175,184,90,81,79,81,85,86,81,79,81,90
69,78,92,106,119,138,150,163,175,183,90,81,78,80,85,86,81,79,81,90
70,79,92,106,120,138,151,163,176,184,90,81,78,80,85,85,81,79,81,90
70,79,92,106,119,138,151,163,176,184,90,81,78,80,85,85,80,78,81,89
70,79,93,106,120,138,151,163,176,184,90,81,78,80,85,85,81,79,81,90
70,79,92,106,119,138,150,163,175,184,90,81,78,80,85,86,81,79,81,90
70,80,93,107,120,138,150,162,174,183,89,81,78,81,85,85,81,79,81,89
70,79,92,106,119,138,151,163,176,184,90,81,78,80,85,86,81,79,81,90
70,79,93,106,120,138,151,163,175,184,90,81,78,80,85,85,81,79,81,90
70,79,92,106,119,138,151,163,176,184,90,81,78,80,85,85,81,79,81,90
70,79,92,106,119,139,151,164,176,184,90,81,78,80,85,86,81,79,81,90
71,80,93,106,119,139,151,163,175,182,90,81,79,81,85,85,81,79,81,90
71,79,92,106,119,139,150,163,175,182,89,81,78,81,85,86,81,79,81,90
71,80,93,107,121,138,150,162,174,182,91,82,79,81,86,86,81,79,82,91
71,80,93,107,120,138,150,163,175,183,90,81,79,81,86,86,81,79,82,91
70,80,93,106,119,139,150,162,174,182,90,81,78,80,85,86,81,79,81,89
71,80,93,107,120,138,150,162,174,182,91,82,79,81,86,86,81,79,82,91
71,80,93,107,119,139,151,163,174,182,89,81,78,81,86,85,81,79,82,90
71,80,94,107,120,138,150,162,174,182,90,82,79,81,85,85,81,79,82,90
71,80,94,107,120,138,150,162,174,182,90,81,79,81,86,86,81,79,82,90
72,81,94,108,121,138,150,162,174,181,90,82,79,81,86,86,81,80,82,91
73,82,95,108,120,138,149,161,173,180,89,81,79,81,85,85,81,80,82,90
73,82,95,108,121,138,149,162,173,181,90,82,79,81,85,86,81,79,82,91
73,82,94,108,120,138,150,162,174,181,89,81,79,81,85,85,81,79,82,90
73,82,95,108,120,138,150,161,173,180,89,81,79,80,85,85,81,79,82,90
72,81,94,108,120,138,150,162,174,181,90,81,78,80,85,85,81,79,82,91
71,81,94,107,120,139,151,163,175,183,89,81,78,80,85,85,80,78,81,89
71,81,94,107,120,139,150,163,174,182,89,81,79,80,85,85,80,79,81,89
71,80,94,107,120,138,150,163,175,183,89,80,78,80,85,85,80,79,81,90
71,80,93,107,120,138,150,162,175,183,90,81,78,80,85,85,80,79,81,89
70,79,93,107,120,138,150,163,175,183,90,80,78,80,85,85,80,78,81,89
70,80,93,107,120,138,150,163,175,184,89,80,78,80,85,85,80,79,81,89
70,79,93,107,120,137,150,163,175,183,90,80,78,80,85,85,80,79,81,90
70,79,93,107,120,138,150,163,175,184,89,80,78,80,85,85,80,79,81,89
70,80,93,107,120,138,150,163,176,184,90,81,78,80,85,85,80,78,81,90
70,79,93,107,120,138,150,163,175,184,89,80,78,80,85,86,80,78,81,90
71,80,93,107,120,138,150,163,175,183,89,80,78,80,85,86,81,79,81,89
71,80,93,106,120,138,150,163,175,183,90,81,78,80,85,85,80,79,81,90
70,80,93,107,120,138,150,163,175,183,90,81,78,80,85,85,81,79,81,90
70,79,93,107,120,138,150,163,175,184,91,81,78,80,85,85,80,78,81,90
71,80,93,107,120,138,150,163,176,184,90,80,78,80,85,85,80,78,81,90
70,79,93,106,120,137,150,163,175,184,90,81,78,80,85,85,80,79,81,90
70,79,93,107,120,138,150,163,175,184,89,80,78,80,85,85,80,78,81,89
71,80,93,107,120,138,150,163,175,183,89,81,78,80,85,85,80,79,81,89
70,79,93,106,119,138,150,163,175,184,90,81,78,80,85,85,80,79,81,90
71,80,93,106,119,138,150,162,174,182,89,80,78,80,85,85,80,79,81,89
71,80,93,106,119,138,150,162,174,182,89,81,78,80,85,85,80,79,81,89
71,79,92,106,119,138,150,162,174,181,90,81,78,80,85,85,81,79,81,90
71,81,94,107,120,138,150,162,174,182,89,81,78,80,85,85,80,78,81,90
70,79,93,106,120,138,150,162,174,182,90,81,78,80,85,85,80,79,82,90
70,80,93,107,120,138,150,162,174,182,89,81,78,80,85,85,80,79,81,89
71,80,93,107,120,138,150,162,174,181,89,81,78,80,85,85,80,79,82,91
71,80,93,106,119,138,150,162,174,182,89,81,78,80,85,85,80,79,81,90
72,81,93,107,120,138,150,162,174,182,90,81,78,81,85,85,80,78,81,90
71,80,93,107,120,138,150,163,174,182,89,81,78,81,85,85,81,79,81,89
72,81,94,107,120,138,150,162,174,181,89,81,78,80,85,85,80,79,82,90
73,82,94,108,120,138,150,162,174,182,89,81,78,80,85,85,80,79,81,90
71,80,94,107,120,138,150,162,175,183,90,81,78,80,85,86,81,79,82,91
71,81,94,107,120,138,150,162,174,182,88,80,78,80,85,85,80,78,81,89
71,80,94,107,120,138,150,162,174,182,89,81,78,80,85,85,81,79,81,89
71,80,93,107,119,138,150,162,174,182,89,81,78,80,85,85,80,78,81,89
71,80,94,107,120,138,150,162,174,182,89,81,78,80,85,85,80,79,81,89
71,80,93,107,120,138,150,163,174,182,89,80,78,80,85,85,80,78,81,89
71,80,94,107,120,139,151,163,175,184,89,80,78,80,85,85,80,78,81,89
70,80,93,107,120,138,150,163,175,184,89,81,78,80,85,85,80,78,81,90
70,80,93,107,120,138,151,163,175,184,90,81,78,80,85,85,80,78,81,90
70,80,94,107,120,138,151,163,175,184,89,80,78,80,85,85,80,78,81,89
70,80,93,107,120,138,150,163,175,183,89,81,78,80,85,85,80,79,81,89
71,81,94,108,120,138,150,163,175,183,89,80,78,80,85,85,80,79,81,89
71,80,94,107,120,138,150,163,175,183,89,80,78,80,85,85,80,78,81,89
70,80,94,107,120,138,150,163,175,184,89,80,78,80,85,85,80,78,81,89
71,80,94,107,120,138,150,163,175,184,88,80,78,80,85,85,80,79,81,89
71,80,94,107,120,138,150,163,175,184,89,80,78,80,85,85,80,78,81,89
70,80,93,107,120,138,151,163,175,184,89,80,78,80,85,85,80,78,81,89
70,79,93,107,120,138,150,163,175,184,90,81,78,80,85,85,80,79,81,90
70,80,94,107,121,138,150,163,175,184,89,80,78,80,85,85,80,78,80,89
71,80,94,107,120,138,151,163,175,183,89,80,78,80,85,85,80,78,81,89
72,81,94,107,120,138,150,163,175,183,89,81,78,80,85,85,80,79,81,90
72,81,94,107,120,139,150,162,174,182,89,80,78,80,85,85,80,78,80,89
71,80,94,107,120,139,150,162,174,182,89,80,78,80,85,85,80,78,81,89
72,81,94,108,121,138,150,163,175,182,89,81,78,80,85,85,80,78,81,90
71,80,94,107,120,139,151,163,175,182,89,80,78,80,85,85,80,78,81,90
73,82,95,108,121,139,151,163,174,181,89,81,78,80,85,85,80,79,81,90
73,82,95,108,120,139,151,163,174,182,89,80,78,80,85,85,80,78,81,89
71,80,94,107,121,139,151,163,175,183,89,80,78,80,85,85,80,78,81,91
72,81,94,108,121,139,150,163,174,182,90,81,78,80,85,85,80,79,81,91
72,81,94,108,121,140,151,163,175,182,89,80,77,80,85,85,80,78,81,90
73,82,95,108,121,140,151,163,175,182,89,80,78,80,85,85,80,78,81,90
73,82,95,108,121,139,151,163,175,182,88,80,77,80,85,85,80,78,81,89
72,81,94,108,121,139,151,163,175,182,89,80,78,80,85,85,80,79,82,91
73,81,95,108,121,139,151,163,175,182,90,81,78,80,85,85,80,79,81,90
71,80,93,107,120,139,151,163,175,183,89,80,77,79,84,85,80,78,81,89
72,81,94,107,120,140,151,163,175,183,88,80,78,80,84,85,80,78,81,89
72,81,94,108,120,140,152,164,176,183,88,79,77,80,84,84,80,78,80,89
72,81,94,107,120,139,151,164,176,183,88,79,77,80,84,85,80,78,80,89
71,80,94,107,121,139,151,164,176,184,89,80,77,79,84,84,79,78,80,89
71,81,94,107,120,139,151,164,176,184,88,79,77,79,84,84,79,77,80,89
71,80,93,107,119,139,151,164,176,184,88,79,77,79,84,84,79,77,79,88
71,80,93,107,119,139,151,163,175,183,88,79,77,79,84,84,79,77,79,88
71,80,93,107,120,139,151,164,176,184,88,79,77,80,84,84,79,77,79,89
71,80,93,106,119,139,151,163,175,183,88,80,77,79,84,84,79,77,80,88
71,81,94,107,120,139,151,163,174,183,87,79,77,79,84,84,79,78,79,87
71,80,93,106,119,139,151,163,175,183,87,79,77,79,84,84,79,77,79,87
71,80,94,107,120,139,151,163,175,183,88,79,77,79,84,84,79,77,79,87
71,80,93,107,120,139,151,164,176,184,87,79,77,79,84,83,79,77,79,88
71,80,93,107,120,139,151,163,175,183,88,79,77,79,84,83,79,77,79,87
71,80,94,107,120,138,150,163,175,184,87,79,77,79,84,84,79,77,79,87
71,80,93,107,120,139,151,163,175,183,88,79,77,79,84,83,79,77,79,87
71,81,94,107,120,139,151,164,175,183,87,79,77,79,84,84,79,77,79,87
71,80,94,107,120,139,151,164,176,184,88,79,77,79,84,84,79,77,79,88
71,80,94,107,120,138,150,163,175,183,88,79,77,79,84,84,79,77,79,88
72,81,94,107,120,139,151,163,174,182,87,79,77,79,84,83,79,78,80,87
72,81,94,107,120,139,150,162,174,181,88,80,77,79,84,84,79,78,80,89
70,79,93,106,120,138,149,162,174,182,89,80,77,79,84,85,79,77,80,88
71,80,93,107,120,138,150,162,174,182,88,80,77,80,84,84,79,77,79,88
72,81,94,107,120,138,150,162,174,182,88,80,77,80,84,84,79,77,79,88
72,81,94,107,120,138,150,162,174,181,88,80,78,80,85,84,80,78,80,89
73,82,95,108,120,138,150,162,173,181,88,80,78,80,84,84,80,78,80,88
73,82,95,107,120,138,150,161,173,180,88,80,78,80,84,84,79,78,80,88
73,82,95,108,120,138,150,162,173,181,88,80,77,79,84,84,79,78,80,89
72,81,94,107,120,138,149,162,173,181,88,80,77,79,84,84,79,78,80,89
72,82,94,108,120,138,150,162,173,180,88,80,77,79,84,84,79,78,81,89
73,82,94,107,120,138,149,161,173,180,88,80,77,80,84,84,79,78,81,89
73,82,94,107,120,138,150,161,173,180,88,80,78,80,84,84,80,78,81,89
72,82,94,107,120,138,150,161,172,180,88,80,77,79,84,84,79,78,81,89
71,80,93,107,120,139,150,162,174,181,88,80,77,79,84,84,79,77,80,88
71,80,93,107,120,138,150,162,174,182,88,80,77,79,84,84,79,78,80,88
71,80,93,107,120,138,150,163,175,183,89,80,77,80,84,84,79,77,80,89
71,81,94,107,120,138,150,162,174,182,88,79,77,79,84,84,79,78,80,88
70,80,93,107,120,139,151,163,175,183,88,79,77,79,84,83,79,77,79,87
71,80,94,107,120,139,151,163,175,183,87,79,77,79,83,83,79,77,79,87
71,81,94,107,120,140,151,164,175,183,87,79,77,79,84,83,79,77,79,87
71,80,94,107,120,139,150,163,175,183,88,79,77,79,84,83,78,77,79,87
71,81,94,107,120,139,151,164,175,184,88,79,77,79,84,83,79,77,79,87
71,80,94,107,120,139,151,164,176,184,88,79,77,79,83,83,78,77,79,88
71,80,94,107,121,139,151,164,176,184,89,80,77,79,83,83,78,77,79,88
71,80,94,107,120,138,150,163,175,183,88,79,77,79,84,84,79,77,79,88
71,81,94,107,120,139,151,163,176,184,88,79,77,79,83,83,78,77,79,88
71,80,94,107,121,139,151,164,176,184,88,79,76,79,84,84,79,77,79,87
71,81,94,108,121,139,151,164,176,184,88,79,77,79,84,84,78,77,79,88
72,81,94,108,121,139,151,164,176,184,88,79,77,79,84,84,79,77,79,88
72,81,94,107,120,139,151,164,175,183,88,80,77,79,83,83,79,77,79,88
71,80,93,107,120,139,151,163,175,183,88,79,77,79,84,84,79,77,79,88
72,81,94,108,120,139,151,163,175,183,88,79,77,79,84,84,79,77,80,88
71,80,94,107,120,139,151,164,176,184,88,79,77,79,84,84,79,77,79,87
72,81,94,108,120,139,151,164,175,183,88,79,77,79,84,84,79,77,80,88
72,81,94,108,121,139,151,163,175,183,88,79,77,79,84,84,79,78,80,88
72,81,94,108,121,139,150,163,175,183,88,79,77,79,84,84,79,77,80,88
72,81,94,108,121,139,151,163,175,182,89,80,77,79,84,84,79,77,80,89
73,82,95,108,121,139,150,163,174,181,88,79,77,79,84,84,79,78,81,90
74,83,95,108,121,139,150,162,173,180,88,80,78,80,84,84,79,78,81,90
73,82,95,108,120,139,150,162,174,181,88,80,77,79,84,84,79,78,81,90
73,82,94,108,120,139,150,162,174,181,89,80,77,79,84,84,79,78,81,90
73,82,95,108,120,139,150,162,174,181,88,80,77,79,84,84,79,78,80,88
73,82,95,108,121,139,151,163,174,181,88,80,77,79,84,84,79,78,80,89
73,82,95,108,121,138,150,163,174,181,89,80,77,79,84,84,79,78,81,90
73,82,95,108,121,139,151,163,175,182,89,80,77,79,84,84,79,77,81,90
72,81,95,108,121,139,151,163,175,182,89,80,77,79,84,84,79,78,81,90
71,81,94,108,121,139,151,163,175,183,89,80,77,79,84,85,79,77,80,89
72,81,94,108,120,139,151,163,174,182,88,80,77,79,84,84,79,77,80,88
72,81,94,108,121,139,151,163,175,183,88,80,77,79,84,84,79,77,80,88
72,81,94,108,120,139,151,163,175,183,88,79,77,79,84,85,79,77,79,88
72,81,94,107,120,139,151,164,175,183,88,79,76,79,84,84,79,77,79,88
72,81,95,108,121,139,151,164,176,184,88,79,77,79,84,84,79,77,79,88
72,81,94,108,121,139,151,164,175,183,88,79,77,79,84,84,79,77,80,88
72,81,94,108,120,139,151,163,175,183,88,79,77,79,84,84,79,77,79,88
71,81,94,107,120,139,151,163,175,183,88,79,77,79,83,83,78,77,79,88
71,80,94,107,120,139,151,163,175,183,88,79,76,79,84,83,79,77,79,87
71,81,94,108,120,138,150,163,175,183,87,79,76,79,84,84,78,77,78,87
72,81,94,108,120,139,150,163,175,183,87,79,76,79,83,83,78,77,78,86
71,80,93,107,120,139,150,163,175,183,88,79,77,78,83,83,78,77,79,88
72,81,94,107,120,139,151,163,174,183,87,79,77,79,83,83,79,77,79,87
71,80,94,107,120,139,151,163,175,183,88,79,77,78,83,83,78,77,79,87
71,81,94,107,120,139,151,164,176,184,88,79,77,79,83,83,78,77,79,87
71,81,94,107,120,139,151,163,175,184,87,79,77,79,84,83,78,77,78,87
72,81,94,107,120,138,150,162,174,181,88,80,77,79,84,83,79,77,80,89
72,81,94,107,120,138,150,162,174,182,88,80,77,79,83,84,79,77,80,88
72,81,94,107,120,138,150,162,173,181,88,80,77,79,83,84,79,77,80,89
72,81,94,107,120,138,150,162,174,182,89,80,77,79,83,84,79,77,80,88
72,81,94,107,120,138,150,162,174,181,88,80,77,79,84,84,79,77,80,89
72,81,94,108,121,138,149,162,174,181,89,80,76,78,83,83,78,77,80,89
72,81,94,108,120,138,150,162,173,181,88,80,77,78,83,84,79,77,81,90
73,82,95,108,121,138,150,162,173,181,88,80,77,79,84,84,79,77,81,90
73,82,95,108,121,138,150,162,174,181,88,79,77,79,83,83,79,77,81,90
73,82,95,108,121,138,150,163,174,181,88,80,77,79,84,84,79,77,81,90
73,82,95,108,121,139,150,162,174,181,88,79,76,78,84,83,79,77,81,90
73,82,95,108,121,138,150,163,174,181,88,79,76,78,84,84,79,77,81,90
73,82,95,108,121,138,150,162,174,181,88,80,76,79,84,84,79,77,81,90
74,83,95,108,120,139,150,162,173,180,88,79,76,78,83,83,79,77,81,90
72,81,94,107,120,139,151,163,175,183,88,80,77,78,83,83,79,77,80,89
72,81,94,107,120,140,151,163,174,182,88,80,77,78,83,83,78,77,80,88
72,81,94,107,120,139,151,163,174,182,88,79,76,78,83,83,78,77,80,88
72,81,94,108,120,139,151,164,175,183,88,79,76,79,83,83,78,77,79,88
72,81,94,107,120,139,151,163,175,183,88,79,77,78,83,83,78,77,79,87
72,81,94,108,121,139,151,163,176,184,88,79,77,79,83,83,78,77,79,88
72,81,94,108,121,139,151,164,176,184,88,79,77,78,83,83,78,77,79,88
72,81,94,108,120,139,151,163,175,183,87,79,76,78,83,83,78,76,78,87
73,82,95,108,121,139,151,163,175,183,87,79,76,78,83,83,78,77,79,88
72,81,94,107,120,139,151,163,175,184,88,79,76,78,83,83,78,77,79,87
72,82,95,108,121,139,151,163,175,183,87,79,76,78,83,83,78,76,79,87
72,81,95,108,121,139,151,163,175,183,87,78,76,78,83,83,78,76,78,87
72,81,94,107,120,139,151,163,175,183,87,79,77,78,83,83,78,77,79,87
73,82,95,108,120,139,151,163,175,183,88,79,77,78,83,83,78,77,79,88
72,81,94,107,120,139,151,164,176,184,88,79,76,78,83,83,78,77,79,88
72,81,94,107,120,139,150,163,174,182,87,78,76,78,83,83,78,77,79,87
73,82,95,108,121,139,151,163,175,184,86,78,76,78,83,83,78,76,78,87
72,82,95,108,121,139,151,163,175,183,87,78,76,78,83,83,78,76,78,87
73,82,95,108,121,140,152,164,175,183,86,78,76,78,83,83,78,76,78,87
73,82,95,108,121,140,151,163,175,183,87,79,76,78,83,83,78,76,79,87
73,82,95,108,121,140,151,163,175,183,88,79,77,78,83,83,78,76,79,88
73,82,95,109,121,139,151,163,175,182,88,79,76,78,83,83,78,77,80,89
73,82,95,108,121,138,150,163,175,182,88,79,76,78,83,83,78,77,80,89
73,82,95,108,121,139,151,163,175,182,88,79,76,78,83,83,78,77,80,89
73,82,95,108,121,139,151,163,175,182,88,79,76,78,83,84,79,77,80,89
73,82,95,109,121,139,151,163,175,183,88,79,76,78,83,83,78,77,80,89
73,82,95,108,121,139,150,163,175,182,88,79,76,78,83,84,79,77,80,90
73,82,95,109,121,138,150,162,174,181,88,80,77,78,83,83,78,77,81,90
73,82,95,108,121,139,151,163,175,182,87,79,76,78,83,83,78,77,80,89
74,83,96,109,121,140,152,164,175,182,87,79,76,78,83,83,78,77,80,89
75,83,96,109,121,139,150,162,173,180,89,80,76,78,84,84,79,77,81,90
74,82,95,108,121,138,150,162,173,180,89,80,77,79,83,84,79,77,81,90
73,82,95,108,121,139,151,163,175,182,89,80,77,79,83,83,78,77,81,90
73,82,95,108,120,139,151,163,174,182,88,79,76,78,83,83,79,77,80,88
73,82,95,108,121,140,151,163,175,182,88,79,76,78,83,83,78,77,80,88
72,81,94,108,121,139,151,163,175,183,88,79,77,78,83,83,78,77,80,88
72,81,94,108,121,139,151,163,175,183,88,79,76,78,83,83,78,77,79,88
72,81,94,107,120,139,151,163,175,183,88,79,76,78,83,83,78,77,79,87
71,80,94,107,120,138,150,163,176,184,88,79,76,78,83,83,78,77,79,88
72,81,94,107,120,138,150,163,175,183,88,79,76,78,83,83,78,76,79,88
72,81,94,108,121,139,151,163,175,183,87,78,76,78,83,83,78,76,78,87
71,80,93,107,120,138,150,163,175,184,88,79,76,78,83,83,78,76,79,88
72,81,94,107,120,139,150,163,175,183,88,79,76,78,83,83,78,76,79,88
71,80,94,107,121,138,150,163,175,183,88,79,76,78,83,83,78,76,78,87
71,80,94,107,121,139,150,163,175,183,87,78,76,78,83,83,78,76,78,87
71,80,94,108,121,138,150,163,175,183,88,79,76,78,83,83,78,76,78,87
72,81,94,108,121,139,150,163,175,183,87,78,76,78,83,83,78,76,79,87
72,81,94,108,121,138,150,163,175,183,87,78,76,78,83,83,78,76,78,87
72,81,94,108,121,139,150,163,175,183,88,78,76,78,83,83,78,76,79,88
72,81,94,108,121,139,150,163,175,183,88,78,76,78,83,83,78,76,79,88
73,82,95,108,121,140,151,163,175,182,87,78,76,78,83,83,78,76,79,87
73,82,95,108,121,139,151,162,174,181,87,79,76,78,83,83,78,76,79,87
73,82,95,108,121,139,151,163,174,181,88,79,76,78,83,83,78,77,80,89
72,81,94,108,121,139,151,163,175,182,88,79,76,78,83,83,78,76,79,87
72,82,95,108,121,139,151,163,175,182,88,79,76,78,83,83,78,76,79,89
72,81,94,108,121,139,151,163,174,182,88,79,76,78,83,83,78,76,79,88
73,82,95,109,121,139,151,163,174,182,87,79,76,78,83,83,78,76,79,88
72,81,94,108,121,139,151,163,174,182,89,79,76,79,83,83,78,76,80,89
72,82,95,108,121,139,151,163,174,182,87,79,76,79,83,83,78,76,79,88
71,80,94,108,121,139,151,163,175,183,88,79,76,78,83,83,78,76,79,88
72,81,94,108,121,139,151,163,175,182,88,79,76,78,83,83,79,77,79,88
72,81,94,108,121,139,150,163,174,182,87,79,76,78,83,83,78,76,79,88
73,81,95,108,121,138,150,162,174,182,88,79,76,79,83,83,78,77,80,88
73,82,95,108,121,139,150,162,174,182,88,79,76,78,83,83,78,76,79,88
72,81,94,108,121,138,150,162,174,182,87,79,76,78,83,83,78,76,79,88
